android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    java.util.Collection getReverseAssociatedModels(org.litepal.crud.DataSupport,org.litepal.crud.model.AssociationsInfo) -> c
    void setReverseAssociatedModels(org.litepal.crud.DataSupport,org.litepal.crud.model.AssociationsInfo,java.util.Collection) -> a
    java.util.Collection checkAssociatedModelCollection(java.util.Collection,java.lang.reflect.Field) -> a
    void buildBidirectionalAssociations(org.litepal.crud.DataSupport,org.litepal.crud.DataSupport,org.litepal.crud.model.AssociationsInfo) -> a
    void dealsAssociationsOnTheSideWithoutFK(org.litepal.crud.DataSupport,org.litepal.crud.DataSupport) -> a
    void mightClearFKValue(org.litepal.crud.DataSupport,org.litepal.crud.model.AssociationsInfo) -> d
    java.lang.String getForeignKeyName(org.litepal.crud.model.AssociationsInfo) -> a
org.litepal.crud.ClusterQuery -> a.a.a.b:
    java.lang.String[] mColumns -> a
    java.lang.String[] mConditions -> b
    java.lang.String mOrderBy -> c
    java.lang.String mLimit -> d
    java.lang.String mOffset -> e
    java.util.List find(java.lang.Class) -> a
    java.util.List find(java.lang.Class,boolean) -> a
org.litepal.crud.DataHandler -> a.a.a.c:
    android.database.sqlite.SQLiteDatabase mDatabase -> a
    org.litepal.crud.DataSupport tempEmptyModel -> b
    java.util.List fkInCurrentModel -> c
    java.util.List fkInOtherModel -> d
    java.util.List query(java.lang.Class,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List) -> a
    void giveBaseObjIdValue(org.litepal.crud.DataSupport,long) -> a
    void putFieldsValue(org.litepal.crud.DataSupport,java.util.List,android.content.ContentValues) -> a
    void putContentValues(org.litepal.crud.DataSupport,java.lang.reflect.Field,android.content.ContentValues) -> a
    java.lang.Object takeGetMethodValueByField(org.litepal.crud.DataSupport,java.lang.reflect.Field) -> a
    void putSetMethodValueByField(org.litepal.crud.DataSupport,java.lang.reflect.Field,java.lang.Object) -> a
    void analyzeAssociatedModels(org.litepal.crud.DataSupport,java.util.Collection) -> a
    org.litepal.crud.DataSupport getEmptyModel(org.litepal.crud.DataSupport) -> a
    java.lang.String getWhereClause(java.lang.String[]) -> a
    java.lang.String[] getWhereArgs(java.lang.String[]) -> b
    boolean isAffectAllLines(java.lang.Object[]) -> a
    java.lang.String getWhereOfIdsWithOr(java.util.Collection) -> a
    boolean shouldGetOrSet(org.litepal.crud.DataSupport,java.lang.reflect.Field) -> b
    java.lang.String getIntermediateTableName(org.litepal.crud.DataSupport,java.lang.String) -> a
    java.lang.String getTableName(java.lang.Class) -> d
    java.lang.reflect.Constructor findBestSuitConstructor(java.lang.Class) -> e
    java.lang.Object[] getConstructorParams(java.lang.reflect.Constructor) -> a
    void setValueToModel(java.lang.Object,java.util.List,java.util.List,android.database.Cursor) -> a
    java.util.List getForeignKeyAssociations(java.lang.String,boolean) -> a
    java.lang.Class[] getParameterTypes(java.lang.reflect.Field,java.lang.Object,java.lang.Object[]) -> a
    java.lang.Class getObjectType(java.lang.Class) -> f
    java.lang.Object getInitParamValue(java.lang.Class) -> g
    boolean isCharType(java.lang.reflect.Field) -> a
    boolean isPrimitiveBooleanType(java.lang.reflect.Field) -> b
    void putFieldsValueDependsOnSaveOrUpdate(org.litepal.crud.DataSupport,java.lang.reflect.Field,android.content.ContentValues) -> b
    boolean isUpdating() -> a
    boolean isSaving() -> b
    boolean isFieldWithDefaultValue(org.litepal.crud.DataSupport,java.lang.reflect.Field) -> c
    java.lang.String makeGetterMethodName(java.lang.reflect.Field) -> c
    java.lang.String makeSetterMethodName(java.lang.reflect.Field) -> d
    java.lang.String genGetColumnMethod(java.lang.reflect.Field) -> e
    java.lang.String genGetColumnMethod(java.lang.Class) -> h
    java.lang.String[] getCustomizedColumns(java.lang.String[],java.util.List) -> a
    void analyzeAssociations(java.lang.String) -> f
    void setAssociatedModel(org.litepal.crud.DataSupport) -> b
org.litepal.crud.DataSupport -> a.a.a.d:
    long baseObjId -> a
    java.util.Map associatedModelsMapWithFK -> b
    java.util.Map associatedModelsMapWithoutFK -> c
    java.util.Map associatedModelsMapForJoinTable -> d
    java.util.List listToClearSelfFK -> e
    java.util.List listToClearAssociatedFK -> f
    org.litepal.crud.ClusterQuery where(java.lang.String[]) -> a
    java.lang.Object find(java.lang.Class,long) -> a
    java.lang.Object find(java.lang.Class,long,boolean) -> a
    android.database.Cursor findBySQL(java.lang.String[]) -> b
    void saveAll(java.util.Collection) -> a
    boolean save() -> l
    void saveThrows() -> m
    boolean isSaved() -> n
    long getBaseObjId() -> o
    java.lang.String getClassName() -> p
    java.lang.String getTableName() -> q
    void addAssociatedModelWithFK(java.lang.String,long) -> a
    java.util.Map getAssociatedModelsMapWithFK() -> r
    void addAssociatedModelForJoinTable(java.lang.String,long) -> b
    void addEmptyModelForJoinTable(java.lang.String) -> b
    java.util.Map getAssociatedModelsMapForJoinTable() -> s
    void addAssociatedModelWithoutFK(java.lang.String,long) -> c
    java.util.Map getAssociatedModelsMapWithoutFK() -> t
    void addFKNameToClearSelf(java.lang.String) -> c
    java.util.List getListToClearSelfFK() -> u
    void addAssociatedTableNameToClearFK(java.lang.String) -> d
    java.util.List getListToClearAssociatedFK() -> v
    void clearAssociatedData() -> w
    void clearIdOfModelWithFK() -> a
    void clearIdOfModelWithoutFK() -> b
    void clearIdOfModelForJoinTable() -> c
    void clearFKNameList() -> d
org.litepal.crud.DynamicExecutor -> a.a.a.e:
    java.lang.Object send(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class,java.lang.Class[]) -> a
    void setField(java.lang.Object,java.lang.String,java.lang.Object,java.lang.Class) -> a
org.litepal.crud.Many2ManyAnalyzer -> a.a.a.f:
    void analyze(org.litepal.crud.DataSupport,org.litepal.crud.model.AssociationsInfo) -> e
    void declareAssociations(org.litepal.crud.DataSupport,org.litepal.crud.model.AssociationsInfo) -> f
    void addNewModelForAssociatedModel(java.util.Collection,org.litepal.crud.DataSupport) -> a
    void dealAssociatedModel(org.litepal.crud.DataSupport,org.litepal.crud.DataSupport) -> b
    java.lang.String getAssociatedTableName(org.litepal.crud.model.AssociationsInfo) -> a
org.litepal.crud.Many2OneAnalyzer -> a.a.a.g:
    void analyze(org.litepal.crud.DataSupport,org.litepal.crud.model.AssociationsInfo) -> e
    void analyzeManySide(org.litepal.crud.DataSupport,org.litepal.crud.model.AssociationsInfo) -> f
    void analyzeOneSide(org.litepal.crud.DataSupport,org.litepal.crud.model.AssociationsInfo) -> g
    void dealAssociatedModelOnManySide(java.util.Collection,org.litepal.crud.DataSupport,org.litepal.crud.DataSupport) -> a
    void dealAssociatedModelOnOneSide(org.litepal.crud.DataSupport,org.litepal.crud.DataSupport) -> b
org.litepal.crud.One2OneAnalyzer -> a.a.a.h:
    void analyze(org.litepal.crud.DataSupport,org.litepal.crud.model.AssociationsInfo) -> e
    void dealAssociatedModel(org.litepal.crud.DataSupport,org.litepal.crud.DataSupport,org.litepal.crud.model.AssociationsInfo) -> b
    void bidirectionalCondition(org.litepal.crud.DataSupport,org.litepal.crud.DataSupport) -> b
    void unidirectionalCondition(org.litepal.crud.DataSupport,org.litepal.crud.DataSupport) -> c
org.litepal.crud.QueryHandler -> a.a.a.i:
    java.lang.Object onFind(java.lang.Class,long,boolean) -> a
    java.util.List onFind(java.lang.Class,java.lang.String[],java.lang.String[],java.lang.String,java.lang.String,boolean) -> a
org.litepal.crud.SaveHandler -> a.a.a.j:
    void onSave(org.litepal.crud.DataSupport) -> b
    void onSaveAll(java.util.Collection) -> b
    void doSaveAction(org.litepal.crud.DataSupport,java.util.List) -> a
    void beforeSave(org.litepal.crud.DataSupport,java.util.List,android.content.ContentValues) -> b
    long saving(org.litepal.crud.DataSupport,android.content.ContentValues) -> a
    void afterSave(org.litepal.crud.DataSupport,java.util.List,long) -> a
    void doUpdateAction(org.litepal.crud.DataSupport,java.util.List) -> b
    void beforeUpdate(org.litepal.crud.DataSupport,java.util.List,android.content.ContentValues) -> c
    void updating(org.litepal.crud.DataSupport,android.content.ContentValues) -> b
    void afterUpdate(org.litepal.crud.DataSupport) -> c
    java.lang.reflect.Field getIdField(java.util.List) -> b
    void throwIfSaveFailed(long) -> a
    void assignIdValue(org.litepal.crud.DataSupport,java.lang.reflect.Field,long) -> a
    void giveModelIdValue(org.litepal.crud.DataSupport,java.lang.String,java.lang.Class,long) -> a
    void putForeignKeyValue(android.content.ContentValues,org.litepal.crud.DataSupport) -> a
    void updateAssociatedTableWithFK(org.litepal.crud.DataSupport) -> d
    void clearFKValueInAssociatedTable(org.litepal.crud.DataSupport) -> e
    void insertIntermediateJoinTableValue(org.litepal.crud.DataSupport,boolean) -> a
    java.lang.String getWhereForJoinTableToDelete(org.litepal.crud.DataSupport) -> f
    boolean shouldGiveModelIdValue(java.lang.String,java.lang.Class,long) -> a
org.litepal.crud.UpdateHandler -> a.a.a.k:
org.litepal.crud.model.AssociationsInfo -> a.a.a.a.a:
    java.lang.String selfClassName -> a
    java.lang.String associatedClassName -> b
    java.lang.String classHoldsForeignKey -> c
    java.lang.reflect.Field associateOtherModelFromSelf -> d
    java.lang.reflect.Field associateSelfFromOtherModel -> e
    int associationType -> f
    java.lang.String getSelfClassName() -> a
    void setSelfClassName(java.lang.String) -> a
    java.lang.String getAssociatedClassName() -> b
    void setAssociatedClassName(java.lang.String) -> b
    java.lang.String getClassHoldsForeignKey() -> c
    void setClassHoldsForeignKey(java.lang.String) -> c
    java.lang.reflect.Field getAssociateOtherModelFromSelf() -> d
    void setAssociateOtherModelFromSelf(java.lang.reflect.Field) -> a
    java.lang.reflect.Field getAssociateSelfFromOtherModel() -> e
    void setAssociateSelfFromOtherModel(java.lang.reflect.Field) -> b
    int getAssociationType() -> f
    void setAssociationType(int) -> a
    boolean equals(java.lang.Object) -> equals
org.litepal.exceptions.DataSupportException -> a.a.b.a:
    java.lang.String noSuchMethodException(java.lang.String,java.lang.String) -> a
    java.lang.String noSuchFieldExceptioin(java.lang.String,java.lang.String) -> b
org.litepal.exceptions.DatabaseGenerateException -> a.a.b.b:
org.litepal.exceptions.GlobalException -> a.a.b.c:
org.litepal.exceptions.InvalidAttributesException -> a.a.b.d:
org.litepal.exceptions.ParseConfigurationFileException -> a.a.b.e:
org.litepal.parser.LitePalAttr -> a.a.c.a:
    org.litepal.parser.LitePalAttr litePalAttr -> a
    int version -> b
    java.lang.String dbName -> c
    java.lang.String cases -> d
    java.util.List classNames -> e
    org.litepal.parser.LitePalAttr getInstance() -> a
    int getVersion() -> b
    void setVersion(int) -> a
    java.lang.String getDbName() -> c
    void setDbName(java.lang.String) -> a
    java.util.List getClassNames() -> d
    void addClassName(java.lang.String) -> b
    java.lang.String getCases() -> e
    void setCases(java.lang.String) -> c
    boolean checkSelfValid() -> f
org.litepal.parser.LitePalContentHandler -> a.a.c.b:
    org.litepal.parser.LitePalAttr litePalAttr -> a
    void characters(char[],int,int) -> characters
    void endDocument() -> endDocument
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void startDocument() -> startDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
org.litepal.parser.LitePalParser -> a.a.c.c:
    org.litepal.parser.LitePalParser parser -> a
    void parseLitePalConfiguration() -> a
    void useSAXParser() -> b
    java.io.InputStream getConfigInputStream() -> c
org.litepal.tablemanager.AssociationCreator -> a.a.d.a:
    void addOrUpdateAssociation(android.database.sqlite.SQLiteDatabase,boolean) -> a
    java.lang.String generateCreateTableSQL(java.lang.String,java.util.Map,boolean) -> a
    java.lang.String generateDropTableSQL(java.lang.String) -> f
    java.lang.String generateAddColumnSQL(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean isForeignKeyColumnFormat(java.lang.String) -> g
    void giveTableSchemaACopy(java.lang.String,int,android.database.sqlite.SQLiteDatabase) -> a
    boolean isNeedtoGiveACopy(android.database.Cursor,java.lang.String) -> a
    boolean isValueExists(android.database.Cursor,java.lang.String) -> b
    boolean isSpecialTable(java.lang.String) -> h
    void addAssociations(java.util.Collection,android.database.sqlite.SQLiteDatabase,boolean) -> a
    void createIntermediateTable(java.lang.String,java.lang.String,android.database.sqlite.SQLiteDatabase,boolean) -> a
    void addForeignKeyColumn(java.lang.String,java.lang.String,java.lang.String,android.database.sqlite.SQLiteDatabase) -> a
    void removeId(java.util.Set) -> a
org.litepal.tablemanager.AssociationUpdater -> a.a.d.b:
    java.util.Collection mAssociationModels -> b
    android.database.sqlite.SQLiteDatabase mDb -> a
    void addOrUpdateAssociation(android.database.sqlite.SQLiteDatabase,boolean) -> a
    java.util.List getForeignKeyColumns(org.litepal.tablemanager.model.TableModel) -> a
    boolean isForeignKeyColumn(org.litepal.tablemanager.model.TableModel,java.lang.String) -> a
    org.litepal.tablemanager.model.TableModel getTableModelFromDB(java.lang.String) -> h
    void dropTables(java.util.List,android.database.sqlite.SQLiteDatabase) -> a
    void removeColumns(java.util.Collection,java.lang.String) -> a
    void clearCopyInTableSchema(java.util.List) -> b
    void removeAssociations() -> c
    void removeForeignKeyColumns() -> d
    void removeIntermediateTables() -> e
    java.util.List findForeignKeyToRemove(org.litepal.tablemanager.model.TableModel) -> d
    java.util.List findIntermediateTablesToDrop() -> f
    java.lang.String generateAlterToTempTableSQL(java.lang.String) -> i
    java.lang.String generateCreateNewTableSQL(java.util.Collection,java.lang.String) -> b
    java.lang.String generateDataMigrationSQL(java.util.Collection,java.lang.String) -> c
    java.lang.String generateDropTempTableSQL(java.lang.String) -> j
    java.lang.String getTempTableName(java.lang.String) -> k
    java.lang.String[] getRemoveColumnSQLs(java.util.Collection,java.lang.String) -> d
    boolean shouldDropForeignKey(java.lang.String,java.lang.String) -> a
    boolean isRelationCorrect(org.litepal.tablemanager.model.AssociationsModel,java.lang.String,java.lang.String) -> a
org.litepal.tablemanager.Connector -> a.a.d.c:
    org.litepal.parser.LitePalAttr mLitePalAttr -> a
    org.litepal.tablemanager.LitePalOpenHelper mLitePalHelper -> b
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> a
    android.database.sqlite.SQLiteDatabase getDatabase() -> b
    org.litepal.tablemanager.LitePalOpenHelper buildConnection() -> c
org.litepal.tablemanager.Creator -> a.a.d.d:
    void createOrUpgradeTable(android.database.sqlite.SQLiteDatabase,boolean) -> b
    java.lang.String[] getCreateTableSQLs(org.litepal.tablemanager.model.TableModel,android.database.sqlite.SQLiteDatabase,boolean) -> a
    java.lang.String generateDropTableSQL(org.litepal.tablemanager.model.TableModel) -> b
    java.lang.String generateCreateTableSQL(org.litepal.tablemanager.model.TableModel) -> c
org.litepal.tablemanager.Dropper -> a.a.d.e:
    java.util.Collection mTableModels -> b
    void createOrUpgradeTable(android.database.sqlite.SQLiteDatabase,boolean) -> b
